date,title,company,location,detail,sector,skill,link
N/A,Senior Data Scientist,Bitexen,Greater Istanbul,Remote Full-time Associate,51-200 employees · Financial Services,"Data Analysis, Data Science, Python (Programming Language), R (Programming Language), and SQL",https://www.linkedin.com/jobs/view/3935679762/?eBP=CwEAAAGQJuw2h1m1L_cvrgoCr2LoZg12XppoKlWpfHROCMNSc9GFw_H_wxceMOhnwFGzEesM75UZTlXdgQTIFYUJ258qCp6VZUTTr4ob1wVR0j0dfZybkjGCSuH9P9qXnpifZC4PrB2LX0gAo1W61l2qzyoC6NuVpYrWXs6d8BRQQjlOLm2Upi05Y-Y4RZkp4yZqFWiDLTFrokytqy2ZaFgrnM85-J7BAKpX2TmtvEasOcdqH23gVqV_uynYqBwI7ll6lzF-pTRjpHjYaDynx90eMkhFZOvj6nbGX0i4c4APn63Urwv9P7Q8wuE71sfNS4qVnhKekownsnjhTvVahjoQ-DYzqzdW-Y_dg0kaLRvYGtOMmMKvsw-3iUwkhFyocSTdHoPWEmh_Rxa5cuGu3ENOSbRvk6ua6RGg3BF08RhoHr27pPyptx6zJidIJO1GJw6KJ-1RoJjE7DJTbWObqTnD6XWjMLo5Y-HKMWefkFCXSG8&refId=%2FttAH%2FNl1BPOYMaN%2FAzBDA%3D%3D&trackingId=h9cRmHvsMOJt2HO%2Bs7ZC3A%3D%3D&trk=flagship3_search_srp_jobs
N/A,"Senior Data Scientist - Discovery (İstanbul, Ankara, İzmir)",Trendyol Group,"Istanbul, Türkiye",Hybrid Full-time Associate,"5,001-10,000 employees · Technology, Information and Internet","Communication, Deep Learning, English, Moderating, Oral Communication, PyTorch, Python (Programming Language), Skill Development, Tech Savy, and TensorFlow",https://www.linkedin.com/jobs/view/3940339259/?eBP=CwEAAAGQJuw2hxU2DiKG9pXj6feuY8scH65Fpj8d-qM8-poxAqat6jX9ja91m1zkNeOOfn-Sp0Dz_-iKtVoh0XP4SVNRmyU1rzCINvm-6GORsMPBbMfkFcNbcFX2DJqI1UbswLFfb3rNGsANvo6e_F9PNGuklE3stnGA9b6bGXGrMWMudfhvISt2WfrdGl1biogzzD650Aj0XZLCRoZUFv4iI-zkqg6ii_WydIIUvLmGYx2RWWZUWEWyjL9ZW41WldfFrcXJc6yp3naI6iRcpNZrD6naFAshmgcqiXT_kYLTwx6of6W7VrkN9KepOvg51RtlSEpQln8mq6xwZQ85JYirdaol5HLGJAk7mcn0-YSTtvBWm8VK4prsDUXXRMOAfbhtO-8Mvz4bZCUECivRdTHyIuj7KFqEiXc-83fEqU51TCJ4uhfO44hCxJg4s-mBOkXBpt7nlDVcTWgWHxD8_CW2eY4yzSrZekYcmuRI3s28&refId=%2FttAH%2FNl1BPOYMaN%2FAzBDA%3D%3D&trackingId=YtKN0mFwhCHjGJfps7AbkQ%3D%3D&trk=flagship3_search_srp_jobs
N/A,Senior Data Scientist,OBSS,"Istanbul, Türkiye",Hybrid Full-time Mid-Senior level,"501-1,000 employees · Information Technology & Services","Analytics, Communication, Computer Science, Data Analytics, Data Science, Deep Learning, Predictive Analytics, Presales, Presentations, and Statistics",https://www.linkedin.com/jobs/view/3946639815/?eBP=CwEAAAGQJuw2h32H96fNWZIOlPmGUrNqgg_OgEQAzr6jHQBtkG59xjrR9EPb8n26EONxEuuT8SjygEbFMm7JUZ_lHQc4FIdRy7kcPSeZWZu8apAw7nt-sM9JRhN3eyBbiYxVTe1LMVwDgmGBzapkHoV4OjjaCMjNGk1sEZ9zbYB9SqxAL3F_oac9Iub-MATe1CZOvSW6Z7qEqzaCo2Q7cVOOkII2V6fIC4bk3Hk1UmP5Zv7vMT5I3hArHDRxGCx0EP9FGnKam92yaj8bAUBCkgg8-JCMp8bayeA5TJVKpV46EseZZYlW1YUPsFFSw-xVsObDRNDDb7ST3BS_hgkxXwPUXDP51A2s-4KcZgtff4uP_q8-o5jR17NWiMnZnZMRXNRBPYuYqxjg5muMHR11u7Zjd9CxY_e5wLS9x-Y58b-YVlAQ50jimbHyKA3-0K0JEgenCqSAIxxIx3jR78xwbowSWOW4TZ7eEbplWTb_jrAk3w&refId=%2FttAH%2FNl1BPOYMaN%2FAzBDA%3D%3D&trackingId=8QKZYWAF1pYZRwU2A8GzJA%3D%3D&trk=flagship3_search_srp_jobs
N/A,Biodiversity Scientist,ICM Group,"Istanbul, Türkiye",On-site Full-time Mid-Senior level,"501-1,000 employees · Oil and Gas",Biodiversity Conservation and Environmental Studies,https://www.linkedin.com/jobs/view/3948308601/?eBP=CwEAAAGQJuw2h2TT_JoMEHWMlx6Ik4ZGsA6TAxNeQr1HVv08Tlgz8i-E_OuGR6lWkAhEn7m59zqYU1M6EEQujH5VUV-cTSMZPpEd0BgSsE9Nde5zSoTkXKaHcbLil7b-0CYM6jXQNc-Li2eaExbBi-g8HOH-Rt9TyYqhzLU6dPH0vUiKrqLe85yhrepbfOqAbOQFKQ5Lt-iLkPLNbdsiZjq_azTjr4kraBhRjLPN-jEky2SbiWJ7tApLlkB5lTcvoGjBKl1woOj42cQ8D_ZEuDCqVTYLUQDgAk6Ax8RlLwrjy2cisEegYP3X7YL0B9e4ERuccqIVSU8oYj0Dafu0BX2J_-kdEQ96U1sF65YDFU04H0qD3R7z5la9rU6AspLMbzZpFFk_Zf1H-g2adbV1fhn118pzTMXnlonFzUOFvpXGWiZu6I9quGWHqqd18XKj0amIaLempwLvbbMw28Z2-TGnBIDxWt2rKroZViFsTjH-lus&refId=%2FttAH%2FNl1BPOYMaN%2FAzBDA%3D%3D&trackingId=kfOyHY2hEsTDSGN2rupJdA%3D%3D&trk=flagship3_search_srp_jobs
N/A,Associate Data Scientist,Metyis,"Istanbul, Istanbul, Türkiye",Full-time Mid-Senior level,"1,001-5,000 employees · Business Consulting and Services","Analytics, Communication, Data Science, English, Natural Language Processing (NLP), Predictive Analytics, Presentations, Problem Solving, Turkish, and Unstructured Data",https://www.linkedin.com/jobs/view/3909010645/?eBP=CwEAAAGQJuw2h_iv2i0ZCTRUkL6uvGlGd1azBfLUIi4X5hnwA8ba8HPgt2pU4VsZ436YMmnEOQvlyYZ0duXEMk1eu0ZsoejOb7ZZ8Ja2s53ee1LN8GF1dx-dSXhDq_zp-jbJiyxOM6PVWl2G1iJiU7EfKRSJRlID7xJsMVa-Dd3HUZwXWyjOa4WLaNYS9ZoQ8psRgjGsyYGE8DEzmVe0wY2ooTaQ0D-nFvkOvT1GXo4d-lstNfO21vmKPvC7-8AhI64Q6DyUr4JE_6PqVxKCp8cqH1uyGakCnOEVjluUgGvd_7qdNFN-q4rNLiRdBeE_BtMeEtJTbWlBLaR3ONKlX1ZqE5E1qMrpVM6xBCq4pED8ZZYRWKWfquE0K71AhbrQnZJrbjSXt9OpZBHZtHyAW13q22qNee-zTNViDEsOZVe31ajjREKryHYSEVaRU2OFquQAJUrwrRnMgQd4iBW4DVIih6XjwD8O7ubKkd6xT266&refId=%2FttAH%2FNl1BPOYMaN%2FAzBDA%3D%3D&trackingId=ogYELs35%2BHzl%2FBHYmPaCTw%3D%3D&trk=flagship3_search_srp_jobs
N/A,NLP Data Scientist,ING Hubs Türkiye,"Istanbul, Türkiye",Hybrid Full-time Associate,51-200 employees · IT Services and IT Consulting,"Chatbot Development, Generative AI, Information Retrieval, Large Language Models (LLM), and Natural Language Processing (NLP)",https://www.linkedin.com/jobs/view/3829396690/?eBP=CwEAAAGQJuw2h9J8PVW1sV4wE9dg0V0OgXdlTsPAfAFJeDQ0vN2bnLVO88QfodnojXzo5hv-zzKAiOT2YOJo43BJyHGo5YGK2-jrJoD_3KVkSkMAlht1I9zYOu8jdigeDmdabVv8J9-dDL1iGUYfOXm0DxNaTjTr1B7RHwx9FNO4RKpHhrIDpBmkzlR3UVqFLkrp3KgI4c4HomrJvy-fib-ggJG-Jy13fGDCs1b33vHpj9MEKK6wJYIljDEd3NxxAZB259Jn_--pjNDW92Id15IznjtAmBKLocQJMTASbv889rhNQPhuQaM7djgIpxmP9UrSDHPZH13DIaxf4dku9H6__wjZ7kD8wd_6dWFFc4inDtBF5hqyx15ZoCb-oeym4nbF8RNxt8CdDXQU6q8ZfCVYvG23n2qtAJhG860Ir86K3bMwC3qTJTjeyG10VL6drNBw1iZSNPpx3_y3gZrJdgjcqAawn0xrV_AhTNIdhA&refId=%2FttAH%2FNl1BPOYMaN%2FAzBDA%3D%3D&trackingId=aDqE70Q2NCOM4EK77TmfbQ%3D%3D&trk=flagship3_search_srp_jobs
N/A,Senior/Expert Data Scientist ,Innovance Consultancy,Türkiye,Remote Full-time Associate,"501-1,000 employees · IT Services and IT Consulting","Amazon Web Services (AWS), Data Modeling, Data Science, Machine Learning, Microsoft Azure, Python (Programming Language), R (Programming Language), SQL, Statistical Data Analysis, and Teamwork",https://www.linkedin.com/jobs/view/3938638535/?eBP=CwEAAAGQJuw2h5p4KmVZb2CTU6HdZTbTpL_KdJx_0NsxpbG2uLzv_uLvv_h1Vt29haZRU8AvxL-_f5Bd_nJnkPb5L93kZk0asiTuKqr9MeBqElxmQW7ilOPiwK0CBY8SuxXAsMag4TFC52GKYHawhOzOYuSkpjIlWLIZ2LlhoUL302qWC2wHZM5m2NO_NQU9dBAbS0iHADoyYvlgBndWK_BfJXzE4VNpEXEpEILvEBuaZGNbjFdx6qouqefA7IqLdwPOD8V7wAEpEl0HMba0ZayRbIrZMlHI8n6bDZogPFM4HBIBwwXODk1LVVwrBwICLdOMF82b2oNZRBZKOn4iR2HUE_ET3T8_se8Qqong2OR_q-kyHjX-hM75CiLsSQht0ciXTavBB5C1iGH3-o0Zs2Kc0rEikFQWSLGqmem28HW8rW8v0bPeW_gRcaIRLNgrupwi3Eaq7lbLY-TfaQuI7A_E0e4_8tx6v9kkewqhLQ&refId=%2FttAH%2FNl1BPOYMaN%2FAzBDA%3D%3D&trackingId=st3nrTChre5GgDdQ7ynZqg%3D%3D&trk=flagship3_search_srp_jobs
N/A,"Senior Data Scientist - Seller (İstanbul, Ankara, İzmir)",Trendyol Group,"Istanbul, Türkiye",Hybrid Full-time Mid-Senior level,"5,001-10,000 employees · Technology, Information and Internet","A/B Testing, Classification, Communication, Data Mining, Data Science, Deep Learning, E-Commerce, Mining, Regression Models, and Statistical Analysis",https://www.linkedin.com/jobs/view/3940337318/?eBP=CwEAAAGQJuw2h4p7wuS_k-FdTmTVbScNjuQpQ14YcthzhJX1-VKVJuatL57qbzB2Bls8cOMz2s9sjelZlql8KyLCNJuchn3-CmkFNjU4h-3qtflnFDjctWL3z2oRxdpr6A8agrtQNPPGmL7oWRjesL0LLjulCt8rU8SqdRitDgHvnP24tQrdOhmi2G81DVjMugrRZ1qXA79hfA6iuX1lP0ydoJF7afRLbv25mvhjDatwjdSE3FpC1PRyNjEP2iUa1OSQYCdnwaV7ho2fdH91Yzj4miHnE4Ib0889RdFyIpGPP3DBaELDKHyWtPM2frjBvdXK39swE2yfhWRnG03AiieZsbLSV7JvXXapGcqtT-zLH7UX2gnGVpCJi5qebwDOEDRFi4QEHfp47owIDG4RjM25BwRx5oIAfXoxsE8fhv0BqRmgI1qUjby-7nSQVr5O-yXlsPefyiZa9c6wn1JsZxbtSMUArrvlRdXtNvD0cXcuQg&refId=%2FttAH%2FNl1BPOYMaN%2FAzBDA%3D%3D&trackingId=C6SNyQJgQKEDaOGwMElCQg%3D%3D&trk=flagship3_search_srp_jobs
N/A,Senior Data Scientist,"PaneraTech, Inc.","Ankara, Ankara, Türkiye",Hybrid Full-time Mid-Senior level,"51-200 employees · Glass, Ceramics and Concrete Manufacturing","Analytical Skills, Artificial Intelligence (AI), Computer Science, Data Collection, Data Science, English, Natural Language Processing (NLP), Problem Solving, Python (Programming Language), and R (Programming Language)",https://www.linkedin.com/jobs/view/3891670137/?eBP=CwEAAAGQJuw2h6msRlT37L9hBXw4WIZegWA5O5DDnUV3AHyLCyPs7LbbPv3L_wERBt_G2tloZZegnhJKkHo17PifRXZdaejGRXmiO8Lzj0wKVdJDndTIRDCd9-goMMxUb6gVUBHVCRzrIhSQuX35Qy1XmT3SInrFHQe4oT1ETmm_zcltTg17yvBM_dYKdVAaTRMXPU7X4os_Ds7tkkA5ArB9grA_eqqOsvLZKMMdyXxwri8NYGT8UhgjlIGac9Fr_szYDGg0cDxeS11XNwPehRmPt6qCqMZYZf72k8sktXnXDgcHgUv3xYW8gDkcLHKBF1ade2tjLLY1j7mN6hutfT1OdIk6uzc2xqqSDWQmJ0Re8AzH-rY6B8Mk3TPPM6_fCQt8POAxJEFooQLk9isZ6VEswkPD0ul7OrG8NDY-5eQcw42gbgCGf7xrv7yL3G9-c7ezW5xezdEG2u2wjH4DQJ3DiKY&refId=%2FttAH%2FNl1BPOYMaN%2FAzBDA%3D%3D&trackingId=VYEVHg1ceovEM%2B7yY1TLlQ%3D%3D&trk=flagship3_search_srp_jobs
N/A,SENIOR DATA SCIENTIST,Turkcell,"Istanbul, Türkiye",Hybrid Full-time Associate,"5,001-10,000 employees · Telecommunications","Artificial Intelligence (AI), Data Analytics, Data Science, Data Visualization, ILE, Modeling, Predictive Analytics, Programming, Python (Programming Language), and SQL",https://www.linkedin.com/jobs/view/3943028582/?eBP=CwEAAAGQJuw2hxvOe4xWs-l7DsKznR9F7fWVpK_yaCEt4VX6-xb_IqmQtrZZZcQ4OK_zWfIocfniNsE9QiOLENdSjTeq9uv0RbBSFplhSzAZcH24YdrOfEaMoo4A7cR052wCHUzMBBHJN-b2NoIu5o0L2oXjCQ70fMT6Ax5rG8nwvQf9KdHnfr4t9xivNOSh3W3c1Qem81QI0asK88Hsytx61OjKzpy7K5tBr2e2x74GfyJcTqNQfeKdiyZR_dm1h8XEtL4F-UbVCHU052SfUfzGBjIAjrANrQLc7dA_ZGls4LNVCkYE6btwIU9lOmu4bZp3Xj7bIYEFVM0BtCuzZCAEAFO1AFIYLnR7-Rg7pvFr0YqoM_dbKyUtzcpYjj8fGZvFQfQ_JYKZyXEnG4oIvDejKju9C6X8kDiFnm7j2kpbBfRpqZqtUiZyVJOdpgvZOORn89_OJjEFy39bEIvPqSx9X00q6QzcI8rEIu5kqzeb&refId=%2FttAH%2FNl1BPOYMaN%2FAzBDA%3D%3D&trackingId=Ghn0XSiLXheP2v1zZdI7mA%3D%3D&trk=flagship3_search_srp_jobs
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
